col1,col2,col3,col4,col5,col6,col7
1,235,239,Line_1,2,541,4576
2,62,335,Line_2,7,167,795
3,256,441,Line_3,2,206,2186
4,49,148,Line_4,2,261,2950
5,159,9,Line_5,9,154,1274
6,124,288,Line_6,7,559,4169
7,207,388,Line_7,3,563,4505
8,48,50,Line_8,3,331,4421
9,136,338,Line_9,7,162,4787
10,201,5,Line_10,5,488,3780
11,250,404,Line_11,6,434,3207
12,295,343,Line_12,8,408,1169
13,209,126,Line_13,9,239,780
14,211,75,Line_14,1,253,3024
15,192,165,Line_15,3,528,4201
16,44,278,Line_16,7,335,1411
17,29,442,Line_17,6,399,429
18,59,324,Line_18,7,404,4484
19,71,477,Line_19,8,225,3385
20,92,300,Line_20,6,535,701
21,265,290,Line_21,3,257,2332
22,220,77,Line_22,2,305,248
23,215,298,Line_23,7,231,3766
24,277,137,Line_24,1,226,3255
25,64,106,Line_25,3,407,888
26,292,95,Line_26,4,276,586
27,245,135,Line_27,1,540,1169
28,62,68,Line_28,5,431,3660
29,170,147,Line_29,3,237,1205
30,269,490,Line_30,2,353,3252
31,267,478,Line_31,3,165,3617
32,54,159,Line_32,8,300,2502
33,16,384,Line_33,6,573,2483
34,8,163,Line_34,7,403,1807
35,104,441,Line_35,6,337,4566
36,59,341,Line_36,6,478,322
37,40,189,Line_37,3,181,1480
38,237,415,Line_38,8,420,3927
39,94,339,Line_39,7,546,458
40,222,95,Line_40,7,154,1147
41,204,181,Line_41,6,479,724
42,138,288,Line_42,5,457,1087
43,300,322,Line_43,8,482,407
44,207,187,Line_44,5,318,3582
45,81,372,Line_45,9,330,2994
46,218,138,Line_46,9,515,348
47,2,130,Line_47,1,327,637
48,178,194,Line_48,6,292,2402
49,279,316,Line_49,7,511,3949
50,146,472,Line_50,3,397,3361
51,224,273,Line_51,7,276,4101
52,62,352,Line_52,7,412,4653
53,294,144,Line_53,2,189,3445
54,239,16,Line_54,7,561,4751
55,195,302,Line_55,1,565,3023
56,166,423,Line_56,5,504,4924
57,222,245,Line_57,9,404,3470
58,61,415,Line_58,7,292,685
59,129,107,Line_59,7,389,399
60,173,88,Line_60,2,377,4666
61,156,129,Line_61,8,490,2182
62,110,395,Line_62,3,347,1671
63,269,375,Line_63,8,214,4543
64,278,341,Line_64,3,537,2511
65,74,4,Line_65,7,160,3573
66,207,327,Line_66,2,257,2278
67,279,410,Line_67,4,175,1721
68,204,367,Line_68,6,594,804
69,161,306,Line_69,9,570,4048
70,28,396,Line_70,5,300,3542
71,257,95,Line_71,9,370,1617
72,165,209,Line_72,5,490,4797
73,63,225,Line_73,8,386,4075
74,22,459,Line_74,1,386,3133
75,70,348,Line_75,7,368,748
76,96,480,Line_76,4,573,1038
77,163,321,Line_77,5,300,4015
78,79,47,Line_78,6,272,1047
79,5,476,Line_79,5,293,4909
80,120,181,Line_80,1,338,4707
81,178,106,Line_81,9,404,4973
82,176,199,Line_82,2,217,4454
83,217,386,Line_83,9,253,4668
84,56,106,Line_84,2,485,2472
85,187,280,Line_85,9,308,3520
86,232,260,Line_86,6,458,2758
87,255,108,Line_87,9,511,4898
88,104,19,Line_88,6,558,4511
89,77,410,Line_89,6,449,2196
90,230,459,Line_90,2,545,3873
91,258,296,Line_91,8,239,1764
92,264,306,Line_92,3,506,4218
93,182,171,Line_93,7,405,2040
94,256,331,Line_94,5,502,3491
95,38,493,Line_95,3,369,3087
96,176,195,Line_96,1,158,926
