col1,col2,col3,col4,col5
1,2021-04-14,Journal_1,payment,866
2,2021-12-11,Journal_2,invoice,825
3,2024-03-21,Journal_3,payment,343
4,2023-06-07,Journal_4,expense,133
5,2025-01-23,Journal_5,expense,55
6,2023-03-20,Journal_6,payment,61
7,2023-10-14,Journal_7,expense,857
8,2021-03-02,Journal_8,expense,520
9,2023-02-23,Journal_9,invoice,272
10,2024-10-31,Journal_10,expense,246
11,2023-05-24,Journal_11,adjustment,176
12,2021-12-20,Journal_12,adjustment,628
13,2022-12-26,Journal_13,invoice,317
14,2022-03-16,Journal_14,payment,783
15,2022-01-19,Journal_15,invoice,705
16,2022-07-18,Journal_16,payment,662
17,2022-07-28,Journal_17,payment,131
18,2023-07-03,Journal_18,payment,102
19,2021-11-01,Journal_19,payment,310
20,2021-03-12,Journal_20,payment,782
21,2024-06-11,Journal_21,invoice,292
22,2024-06-22,Journal_22,payment,722
23,2024-06-17,Journal_23,expense,495
24,2022-05-19,Journal_24,expense,361
25,2024-08-18,Journal_25,payment,338
26,2022-08-28,Journal_26,expense,579
27,2023-10-19,Journal_27,adjustment,10
28,2023-04-24,Journal_28,invoice,49
29,2024-02-02,Journal_29,invoice,487
30,2023-09-09,Journal_30,payment,623
31,2021-05-05,Journal_31,payment,321
32,2021-06-29,Journal_32,adjustment,731
33,2022-07-27,Journal_33,payment,569
34,2023-02-24,Journal_34,expense,795
35,2021-10-09,Journal_35,adjustment,971
36,2023-05-09,Journal_36,expense,625
37,2022-02-13,Journal_37,invoice,133
38,2024-08-09,Journal_38,expense,583
39,2025-06-21,Journal_39,invoice,83
40,2023-12-13,Journal_40,expense,57
41,2022-05-26,Journal_41,invoice,376
42,2024-07-15,Journal_42,payment,349
43,2025-07-01,Journal_43,expense,271
44,2024-01-19,Journal_44,invoice,483
45,2025-06-16,Journal_45,expense,111
46,2021-02-09,Journal_46,adjustment,869
47,2023-02-23,Journal_47,payment,887
48,2025-05-21,Journal_48,invoice,76
49,2024-12-31,Journal_49,adjustment,158
50,2023-01-06,Journal_50,expense,532
51,2023-09-10,Journal_51,adjustment,933
52,2024-01-21,Journal_52,expense,643
53,2025-05-20,Journal_53,payment,329
54,2023-09-20,Journal_54,adjustment,122
